%time,field.header.seq,field.header.stamp,field.header.frame_id,field.pose.position.x,field.pose.position.y,field.pose.position.z,field.pose.orientation.x,field.pose.orientation.y,field.pose.orientation.z,field.pose.orientation.w
1681349285007624229,0,1497705868860245000,map,22.860206604003906,-0.8427454233169556,-0.6030832529067993,0.004076403662141488,0.01392304388837979,0.026375848476804856,0.9995468126033317
1681349285304032110,0,1497705869069921000,map,23.162445068359375,-0.8487258553504944,-0.6157061457633972,0.0038997190246880223,0.012177449941928934,0.0339422593299195,0.999341986649474
1681349285320438075,0,1497705869174771000,map,23.294723510742188,-0.8535639047622681,-0.6282883286476135,0.004100584351976632,0.010953841310374779,0.03485695676908431,0.9993238547420421
1681349285475447370,0,1497705869279605000,map,23.448055267333984,-0.8522271513938904,-0.642330527305603,0.004570835507438301,0.0109167791956556,0.03573442872178074,0.9992912433207009
1681349285533648613,0,1497705869384440000,map,23.611711502075195,-0.8378511071205139,-0.6361567974090576,0.00461851929860681,0.01224692579677204,0.03642535213136022,0.999250652767309
1681349285672044170,0,1497705869489283000,map,23.75408172607422,-0.8272525072097778,-0.6413552165031433,0.004944719375372632,0.011111857716236363,0.03708142275948008,0.9992382307144498
1681349285749532585,0,1497705869594123000,map,23.906383514404297,-0.8285807371139526,-0.6479248404502869,0.005046857220107305,0.011540278531533834,0.038349614624700976,0.9991850139658338
1681349285885369943,0,1497705869698968000,map,24.052377700805664,-0.8264976739883423,-0.6577295660972595,0.005869847444942977,0.011522416277683417,0.03961196914660399,0.9991314513581524
1681349285960355927,0,1497705869803820000,map,24.198871612548828,-0.820697009563446,-0.6550540328025818,0.005265591485898064,0.011871506959394162,0.04370942739617675,0.9989598646473742
1681349286092423240,0,1497705869908654000,map,24.34756851196289,-0.8272380828857422,-0.6640284657478333,0.00448417592527305,0.012417816539188983,0.048122021873411004,0.9987541947139457
1681349286159629029,0,1497705870013492000,map,24.504798889160156,-0.8018202185630798,-0.6660693287849426,0.004486013801219096,0.01461878999412798,0.05299485947287229,0.9984777009658349
1681349286354049155,0,1497705870118330000,map,24.649660110473633,-0.7977518439292908,-0.678697407245636,0.005189310367073862,0.014894556843931801,0.057181146493249804,0.9982392112703986
1681349286369541410,0,1497705870223217000,map,24.802358627319336,-0.7765078544616699,-0.665195107460022,0.006209158029753832,0.018295387617813828,0.060813024728444624,0.9979621866206568
1681349286522022654,0,1497705870328007000,map,24.925798416137695,-0.7634385824203491,-0.6817997097969055,0.0064524749054373194,0.022828575609840394,0.06537214120167456,0.997578923657295
1681349286583671956,0,1497705870432843000,map,25.079368591308594,-0.744195818901062,-0.6892592906951904,0.007676237604653452,0.018526356078199458,0.06989732332814805,0.9973526049708974
1681349286719788282,0,1497705870537707000,map,25.232437133789062,-0.734455943107605,-0.71366947889328,0.008056189150162018,0.01124947465162258,0.07412947972993739,0.9971526333323902
1681349286801045630,0,1497705870642546000,map,25.371021270751953,-0.6956214308738708,-0.7129247784614563,0.009162376261743559,0.009300533486622926,0.07881862438472177,0.9968034646846188
1681349286934773868,0,1497705870747377000,map,25.53250503540039,-0.6724225282669067,-0.7083119750022888,0.01127687901553886,0.007917214940231445,0.08224353667761011,0.9965170091932566
1681349286997608085,0,1497705870852214000,map,25.68610382080078,-0.6311687231063843,-0.7043860554695129,0.016065599760542306,0.0039030758479852825,0.08698792576796138,0.9960721630674442
1681349287147077853,0,1497705870957101000,map,25.819171905517578,-0.6283332705497742,-0.7134391665458679,0.01657895804337538,0.004146408760303794,0.0911129216559882,0.9956939268828447
1681349287209136683,0,1497705871061898000,map,25.962177276611328,-0.609520435333252,-0.7068374156951904,0.017820247976982215,0.00495122028531139,0.09457427613451197,0.9953459831366762
1681349287361570176,0,1497705871166749000,map,26.115516662597656,-0.5746811628341675,-0.7267142534255981,0.017865726738691284,0.005150493691966676,0.09888981063019407,0.9949246670489456
1681349287461082063,0,1497705871271567000,map,26.266935348510742,-0.556414783000946,-0.7251600623130798,0.01847867780078516,0.008737897845231032,0.1041764883511078,0.9943487552797502
1681349287678191581,0,1497705871481260000,map,26.567331314086914,-0.4955124855041504,-0.7340580821037292,0.01928402539948103,0.011219136140707856,0.11257759227521118,0.9933924379595467
1681349287732123101,0,1497705871586081000,map,26.735546112060547,-0.46794456243515015,-0.7292876839637756,0.018644410018613854,0.010403241201362356,0.1178101010413194,0.9928065944180199
1681349287843196787,0,1497705871690930000,map,26.890356063842773,-0.4486798048019409,-0.7393547296524048,0.01831873722248884,0.007835555400557982,0.1235782715237271,0.9921347987078125
1681349287944226277,0,1497705871795770000,map,27.01382064819336,-0.42195677757263184,-0.7289897203445435,0.018034625632126926,0.007273530898456603,0.1282491146228256,0.9915513154200641
1681349288054764792,0,1497705871900629000,map,27.158397674560547,-0.3936155438423157,-0.7444067597389221,0.018060470112674257,0.008565989521607203,0.13232752795675853,0.9910044563094141
1681349288155310195,0,1497705872005497000,map,27.289230346679688,-0.3710836172103882,-0.7470494508743286,0.018555073765124833,0.0074441820388308965,0.1362910386959054,0.990467081810238
1681349288257108966,0,1497705872110310000,map,27.411727905273438,-0.34373995661735535,-0.7468867897987366,0.019230583704922057,0.007427395912807136,0.14087380552715198,0.9898129079781393
1681349288367132700,0,1497705872215141000,map,27.54459571838379,-0.3080656826496124,-0.7539674043655396,0.01994049510304014,0.008205411318166857,0.14685496814708598,0.988922973783124
1681349288468033861,0,1497705872319978000,map,27.677696228027344,-0.2575227618217468,-0.7597689628601074,0.02009534888366518,0.011213001396973515,0.15482290811173538,0.9876741949791845
1681349288611831548,0,1497705872424810000,map,27.80559730529785,-0.2317555695772171,-0.762156069278717,0.020589603114458517,0.01081163128687951,0.16387079546802033,0.9862076563018852
1681349288679845728,0,1497705872529675000,map,27.950279235839844,-0.17774061858654022,-0.7600500583648682,0.02098122691302383,0.01214117991706877,0.17351214033696363,0.9845333653172864
1681349288780252150,0,1497705872634516000,map,28.076763153076172,-0.13649378716945648,-0.7783112525939941,0.021221912087409388,0.009947008858392127,0.1828509863263032,0.9828612329139116
1681349288899246909,0,1497705872739336000,map,28.284046173095703,-0.056801170110702515,-0.7763822078704834,0.021558730182655278,0.00999261176085175,0.18484750728139032,0.9824798976380177
1681349288995483336,0,1497705872844193000,map,28.39558219909668,-0.01593664474785328,-0.7803770303726196,0.021695521647464498,0.0069156526427414985,0.18580646451095828,0.982322467908959
1681349289132975752,0,1497705872949036000,map,28.550945281982422,0.03784611448645592,-0.7910715341567993,0.02168947332467496,0.008993253076089213,0.18660567514017232,0.9821542561166821
1681349289207670596,0,1497705873053868000,map,28.685686111450195,0.09076749533414841,-0.7775582075119019,0.021924389404786998,0.010107642072744031,0.18708532137350148,0.9820469620569825
1681349289341930867,0,1497705873158708000,map,28.830936431884766,0.14115864038467407,-0.7890070676803589,0.022335863820361818,0.010197311706585952,0.1874038095323616,0.9819760230413908
1681349289421304048,0,1497705873263556000,map,28.956783294677734,0.18194368481636047,-0.7913355827331543,0.02226781454733946,0.010282691707946316,0.1882871558697584,0.9818076987727398
1681349289516923581,0,1497705873368380000,map,29.08767318725586,0.23479072749614716,-0.7976648807525635,0.02212006032793887,0.011013260640794168,0.18873566450123747,0.9817169952134037
1681349289664226369,0,1497705873473223000,map,29.214385986328125,0.28679028153419495,-0.7982463836669922,0.02229948607650345,0.012820374302723338,0.18932474204791538,0.9815775616111759
1681349289779266810,0,1497705873578073000,map,29.363584518432617,0.34287282824516296,-0.8016703724861145,0.022436210925026987,0.014029813362745558,0.18926090862031555,0.9815702292433428
1681349289828916907,0,1497705873682920000,map,29.4948787689209,0.39351338148117065,-0.8089703917503357,0.022743832930938127,0.014042900022367301,0.19003560322217777,0.9814132685198542
1681349289947871658,0,1497705873787749000,map,29.628387451171875,0.4438715875148773,-0.8105963468551636,0.02268944679980439,0.013354430264312543,0.19053230554348552,0.981327820382968
1681349290043730900,0,1497705873892595000,map,29.778329849243164,0.4986972212791443,-0.8249780535697937,0.022616975735257085,0.01194597823532381,0.19149514621736463,0.9811602353993344
1681349290193932784,0,1497705873997442000,map,29.924623489379883,0.5530069470405579,-0.823073148727417,0.02222004877495998,0.01171730618190348,0.19167054622363297,0.9811377959275391
1681349290251700243,0,1497705874102274000,map,30.06736946105957,0.5990782380104065,-0.827468752861023,0.021925629030431108,0.00990511401512074,0.19217005337455229,0.9810666848507956
1681349290391181995,0,1497705874207115000,map,30.21104621887207,0.6495457887649536,-0.8296127319335938,0.02201298026471182,0.00927719883351931,0.19224238579365227,0.9810567058016175
1681349290468125389,0,1497705874311935000,map,30.34296989440918,0.699539065361023,-0.8055935502052307,0.02208557660229929,0.013207185192488346,0.1923941934794891,0.9809802495507149
1681349290607900377,0,1497705874416811000,map,30.47791862487793,0.7443633079528809,-0.825403094291687,0.021439802141740946,0.013600661922912798,0.19224478173591353,0.98101851259733
1681349290676478239,0,1497705874521649000,map,30.627696990966797,0.8175833821296692,-0.8355086445808411,0.02155946458012296,0.013106710061734746,0.1919667348070764,0.9810770587014667
1681349290867014526,0,1497705874626509000,map,30.7748966217041,0.8967202305793762,-0.8335234522819519,0.02006957503730912,0.014510988629370237,0.18762750142076792,0.9819279636883677
1681349290882691917,0,1497705874731311000,map,30.926454544067383,0.9421290755271912,-0.8338714838027954,0.01929169058005624,0.017014824264811716,0.18173185784308593,0.9830116337080974
1681349291026026261,0,1497705874836163000,map,31.066829681396484,0.9964001774787903,-0.8414455056190491,0.01838525115485388,0.016309469669581456,0.17590955523240354,0.9840994933762287
1681349291090241191,0,1497705874941037000,map,31.19803810119629,1.0308200120925903,-0.8497713208198547,0.017724739635389612,0.014555534400272028,0.17070150275184806,0.9850558091342959
1681349291203401193,0,1497705875045848000,map,31.332239151000977,1.0748521089553833,-0.8516631126403809,0.01681995047189677,0.015543482938652356,0.16513771757362575,0.9860045780511818
1681349291341859706,0,1497705875150692000,map,31.461488723754883,1.118656039237976,-0.8473529815673828,0.017115967889816106,0.014537856813364662,0.16160262413722482,0.9866003737189689
1681349291404404244,0,1497705875255527000,map,31.60151481628418,1.1603879928588867,-0.8567001223564148,0.016826087182440323,0.010828246737886535,0.15938129640195348,0.9870142976586203
1681349291552373312,0,1497705875360340000,map,31.74667739868164,1.203804612159729,-0.8865172266960144,0.015820997025772124,0.00997192444329522,0.15801122161491776,0.9872602156557091
1681349291614031006,0,1497705875465198000,map,31.87357521057129,1.2330135107040405,-0.8894891142845154,0.01392027572466638,0.012123802667156656,0.15754948495150148,0.987338562638
1681349291763300847,0,1497705875570037000,map,32.018333435058594,1.2730129957199097,-0.8843246698379517,0.01424511108461495,0.012514952830928173,0.15629235518471268,0.9875288047693861
1681349291824382443,0,1497705875674901000,map,32.148250579833984,1.3258429765701294,-0.8763350248336792,0.016611877725720505,0.010515126191507667,0.15508308986406544,0.9877057793643301
1681349292009479749,0,1497705875779758000,map,32.2966194152832,1.3579468727111816,-0.892656147480011,0.017541477080673776,0.009509412067211476,0.15427518493599138,0.9878264198541327
1681349292035834167,0,1497705875884568000,map,32.429779052734375,1.4031280279159546,-0.8905973434448242,0.018120499999821432,0.010637124703508315,0.1537396902000439,0.9878879639094582
1681349292170670029,0,1497705875989387000,map,32.58650207519531,1.4503356218338013,-0.8874810934066772,0.01805951128391974,0.013040131966850752,0.1525452562732727,0.9880454042094517
1681349292256996591,0,1497705876094251000,map,32.73025131225586,1.4993854761123657,-0.9045654535293579,0.01868403377284631,0.011551747238992539,0.15173475973856393,0.9881771243882922
1681349292377575457,0,1497705876199094000,map,32.87137985229492,1.531219482421875,-0.897331953048706,0.018533142119347028,0.00990945895601138,0.15070627767796466,0.9883551739573327
1681349292453819417,0,1497705876303902000,map,33.02330780029297,1.5640039443969727,-0.9044979810714722,0.01837384067311945,0.011757586410911377,0.15017908426325174,0.9884181172885278
1681349292603633648,0,1497705876408771000,map,33.16567611694336,1.62234628200531,-0.9065298438072205,0.01978689174692412,0.01211406813042644,0.14823315274798046,0.9886802651883178
1681349292661209561,0,1497705876513621000,map,33.315093994140625,1.657122254371643,-0.9038048982620239,0.020801606738327698,0.014332129124387537,0.14725902659479442,0.9887753333404227
1681349292778272326,0,1497705876618454000,map,33.45653533935547,1.6826176643371582,-0.9316236972808838,0.021784932993988457,0.013333370656301623,0.14692749210026967,0.9888174389194475
1681349292908985245,0,1497705876723268000,map,33.577857971191406,1.726777195930481,-0.9567634463310242,0.021994423129070045,0.00911717372944116,0.1448514316864495,0.9891669032962412
1681349292975581952,0,1497705876828138000,map,33.71357727050781,1.7713050842285156,-0.9322752356529236,0.02348805397515275,0.010288057042513418,0.14267782146378727,0.9894369627803106
1681349293179681864,0,1497705876932965000,map,33.833763122558594,1.7758420705795288,-0.9517694711685181,0.02252201943107732,0.009092979392067263,0.1405361813383759,0.9897775743819903
1681349293191522693,0,1497705877037814000,map,33.91490173339844,1.8041062355041504,-0.9437456727027893,0.022121384719092623,0.009263277805888441,0.13812651569006001,0.9901241790431929
1681349293328203817,0,1497705877142655000,map,33.97824478149414,1.7947038412094116,-0.9607741832733154,0.02289616154816778,0.008012719851754207,0.13722471376650058,0.9902428921967136
1681349293397641872,0,1497705877247481000,map,34.057373046875,1.8369245529174805,-0.9637084007263184,0.022875995626184337,0.009028739687369614,0.13518369312148285,0.9905152834714964
1681349293652838757,0,1497705877457179000,map,34.22450637817383,1.8761509656906128,-0.9619757533073425,0.022552570162005025,0.009898383184060536,0.13185773999978548,0.9909626241005435
1681349293706675803,0,1497705877562008000,map,34.30544662475586,1.900740623474121,-0.9557081460952759,0.022541979301470817,0.011550967989201267,0.13120097773921763,0.9910321605296757
1681349293860564810,0,1497705877666866000,map,34.38417053222656,1.9258195161819458,-0.9398375749588013,0.022035140332932628,0.012667750474519618,0.12967783872788194,0.9912303753530136
1681349293920246455,0,1497705877771689000,map,34.45136642456055,1.9535212516784668,-0.9380372762680054,0.021331821730914347,0.01116500606268288,0.12839713385200233,0.9914305044443337
1681349294058753830,0,1497705877876533000,map,34.52649688720703,1.9700413942337036,-0.9432674050331116,0.02095075985752912,0.009944652513679392,0.1276981420721566,0.9915418927383363
1681349294136626331,0,1497705877981381000,map,34.59980010986328,1.9790066480636597,-0.9540829062461853,0.02059621823305393,0.008910910461436218,0.1274340615861151,0.9915931378213871
1681349294278165219,0,1497705878086225000,map,34.7003173828125,2.0078494548797607,-0.9493449926376343,0.01961748644370196,0.010308413293864853,0.12753728621162017,0.9915861800666641
1681349294346879175,0,1497705878191072000,map,34.78766632080078,2.0277798175811768,-0.94176185131073,0.017834310397962506,0.014469860887776343,0.1277019553106469,0.9915466491749937
1681349294482711855,0,1497705878295891000,map,34.841304779052734,2.0430667400360107,-0.9744873642921448,0.017426335493916978,0.01892639948382295,0.12771206451922143,0.991477554618853
1681349294548293215,0,1497705878400702000,map,34.926918029785156,2.063220500946045,-0.9674050807952881,0.017223266222810944,0.017954073618995967,0.12758714446365085,0.9915152547685235
1681349294695817652,0,1497705878505587000,map,35.00183868408203,2.082146406173706,-0.9733200669288635,0.01595285736237774,0.018768198937565594,0.12803051013382413,0.9914642987342684
1681349294756127956,0,1497705878610418000,map,35.078861236572266,2.100302219390869,-0.9769628047943115,0.015483868279037449,0.02082567073730497,0.1283672242587136,0.9913870894532212
1681349294912627633,0,1497705878715258000,map,35.1607551574707,2.1184022426605225,-0.9631100296974182,0.01479598240511618,0.025054468916142065,0.12878765441709522,0.9912452278407171
1681349294970423441,0,1497705878820101000,map,35.251277923583984,2.1373753547668457,-0.9630568623542786,0.013652685850488677,0.028356900412990636,0.12875812858502605,0.9911764956348786
1681349295160102650,0,1497705878924965000,map,35.343841552734375,2.168818712234497,-0.9629851579666138,0.013836309473404884,0.030345183199774438,0.12864381486931473,0.9911299047561622
1681349295185660271,0,1497705879029775000,map,35.410438537597656,2.156118631362915,-1.0052927732467651,0.0086399202873009,0.03644661647538614,0.12851892729696665,0.9909994341317456
1681349295317235780,0,1497705879134610000,map,35.509517669677734,2.209364414215088,-0.9814833402633667,0.007326757931572485,0.0448013250905059,0.12902496570014238,0.9906016840432146
1681349295395303046,0,1497705879239476000,map,35.59052658081055,2.2186145782470703,-0.9894349575042725,0.008418391463056367,0.046364608967605504,0.1294807422671104,0.9904616055679996
1681349295539062300,0,1497705879344319000,map,35.602108001708984,2.2761850357055664,-0.9025651812553406,0.016681079945618498,0.035709021852407735,0.1322156838407595,0.9904370749410012
1681349295597300611,0,1497705879449166000,map,35.71418762207031,2.241637706756592,-0.9385289549827576,0.018460756472575505,0.01573093427644352,0.1336534199470663,0.9907312820532846
1681349295730526910,0,1497705879553977000,map,35.75668716430664,2.201693534851074,-0.9966166019439697,0.015041950821674047,-0.009712764977958543,0.13351296070297758,0.9908853230954634
1681349295813054498,0,1497705879658837000,map,35.7899055480957,2.2929036617279053,-1.0448931455612183,0.02279792680327635,-0.014619949164038028,0.13217650447340692,0.9908561334614862
1681349295957090729,0,1497705879763710000,map,35.891578674316406,2.2629566192626953,-1.0206959247589111,0.0293761540496786,-0.012545860737229771,0.1323738446449576,0.9906850086652766
1681349296016882337,0,1497705879868531000,map,36.01719665527344,2.3033761978149414,-1.0853462219238281,0.026249182000214803,-0.007046172162099338,0.13205535925574124,0.9908696832130438
1681349296122573409,0,1497705879973333000,map,36.04856872558594,2.322136402130127,-1.049721598625183,0.02326458918956622,0.0027189145073983627,0.1301004282061399,0.9912240990577658
1681349296273724115,0,1497705880078176000,map,36.13105010986328,2.3288474082946777,-1.039495587348938,0.020182305527371942,0.004338011205055898,0.12609224097573837,0.9918037032695756
1681349296330435877,0,1497705880183034000,map,36.20272445678711,2.377389907836914,-1.023129940032959,0.02039267984759224,0.00759536530093046,0.12351841908029597,0.9921036482093791
1681349296484057729,0,1497705880287896000,map,36.269168853759766,2.397998571395874,-1.0374643802642822,0.020918735595812057,0.006387296311329538,0.11734319990130211,0.9928505401720129
1681349296542545050,0,1497705880392729000,map,36.37700653076172,2.4257829189300537,-1.0049314498901367,0.020004874581012622,0.005700851382787617,0.11032908077283657,0.9936774173356766
1681349296803225289,0,1497705880602386000,map,36.605770111083984,2.53731632232666,-1.0360133647918701,0.016213770338378404,0.005505207010109464,0.09072035279129366,0.9957291852220287
1681349296865680562,0,1497705880707257000,map,36.729759216308594,2.5791149139404297,-1.0215730667114258,0.015903854772354894,0.0028557642327606612,0.06715323039101051,0.997611822574445
1681349297025117982,0,1497705880812078000,map,36.85391616821289,2.6292269229888916,-1.0166820287704468,0.01606645846430417,0.008795655367590971,0.04504181066851942,0.9988171615267427
1681349297074763002,0,1497705880916918000,map,36.93561935424805,2.6161916255950928,-0.9903802275657654,0.017321486943938563,0.01382878267191789,0.023555777341739553,0.9994767951175184
1681349297292384557,0,1497705881126595000,map,37.04285430908203,2.534461736679077,-1.0299553871154785,0.013887900839778755,0.01409404184745719,-0.01357089773597821,0.9997121128297071
1681349297379455513,0,1497705881231438000,map,37.122745513916016,2.527740478515625,-1.0576503276824951,0.011731523348478292,0.018785354695206584,-0.01672324276728792,0.9996148351152732
1681349297486870068,0,1497705881336259000,map,37.186744689941406,2.5032784938812256,-1.0501198768615723,0.008915822715961875,0.016894366087637218,-0.01621857899775367,0.9996859757774589
1681349297591319746,0,1497705881441136000,map,37.27580261230469,2.48854398727417,-1.0787723064422607,0.008992913738962464,0.018769080669147915,-0.016788804564353207,0.9996424423180504
1681349297692066526,0,1497705881545946000,map,37.351051330566406,2.5094542503356934,-1.0474984645843506,0.01120513763062548,0.01674067925001523,-0.01670863357002714,0.9996574455887777
1681349297800237582,0,1497705881650784000,map,37.427330017089844,2.4807894229888916,-1.082098126411438,0.00810309172968667,0.018108362137222903,-0.01641749006422527,0.9996683867291756
1681349297918334793,0,1497705881755639000,map,37.50954818725586,2.4817168712615967,-1.0667767524719238,0.012180642866898302,0.017264834524347,-0.015641683310364356,0.9996543897992899
1681349298019363755,0,1497705881860472000,map,37.57600784301758,2.4789116382598877,-1.053398609161377,0.010628488609708761,0.018209733765165274,-0.015988988579318363,0.9996498284571153
1681349298155807280,0,1497705881965322000,map,37.673553466796875,2.4636523723602295,-1.073999285697937,0.009490166935716585,0.01375251637013981,-0.015999685761484743,0.9997323691341407
1681349298373028582,0,1497705882174986000,map,37.834327697753906,2.4582085609436035,-1.102283239364624,0.005247187057401197,0.011283593025992817,-0.016017952622563326,0.9997942534027265
1681349298428775147,0,1497705882279855000,map,37.912288665771484,2.4578897953033447,-1.0719547271728516,0.007345609371088714,0.012183572387778683,-0.015554597128679546,0.9997778064521939
1681349298563918483,0,1497705882384696000,map,38.013954162597656,2.421659231185913,-1.1054530143737793,0.003982831375154042,0.01366955330006608,-0.014311539073794255,0.9997962133067465
1681349298647261357,0,1497705882489535000,map,38.03817367553711,2.4595413208007812,-1.0528404712677002,0.005348863163321609,0.01818478542778841,-0.015275468477553603,0.9997036390441717
1681349298771575674,0,1497705882594377000,map,38.149898529052734,2.432847738265991,-1.103354573249817,0.00571259361060806,0.017331370848208114,-0.014324856798859097,0.999730848807657
1681349298860876682,0,1497705882699207000,map,38.230926513671875,2.4553005695343018,-1.0711148977279663,0.0031967624841357993,0.01599385601039767,-0.0146840162495899,0.9997591533303871
1681349299017392927,0,1497705882804055000,map,38.29953384399414,2.42111873626709,-1.1003715991973877,0.0037550765732145093,0.015320021699675697,-0.014837980425665316,0.9997654952818028
1681349299060150870,0,1497705882908915000,map,38.38226318359375,2.4522244930267334,-1.0846227407455444,0.002976666093634344,0.015577500951593822,-0.013765725542681908,0.999779460847314
