%time,field.header.seq,field.header.stamp,field.header.frame_id,field.pose.position.x,field.pose.position.y,field.pose.position.z,field.pose.orientation.x,field.pose.orientation.y,field.pose.orientation.z,field.pose.orientation.w
1681349299200986685,0,1497705883013740000,map,38.46424102783203,2.436068058013916,-1.098242163658142,0.0029006249146180402,0.017191999025773917,-0.014150044735016708,0.9997478629177877
1681349299265244870,0,1497705883118580000,map,38.548362731933594,2.4629201889038086,-1.0929492712020874,0.003961008548910729,0.01952385372916091,-0.012864162112670177,0.9997187829973514
1681349299373210819,0,1497705883223419000,map,38.61919021606445,2.4356019496917725,-1.0909745693206787,0.0020328846698024804,0.019214833081397632,-0.012779648011855679,0.99973163132893
1681349299473629801,0,1497705883328270000,map,38.70649337768555,2.421657085418701,-1.11409330368042,0.0038420434933134286,0.018359923533538002,-0.012373190510083882,0.9997474977471988
1681349299587570009,0,1497705883433087000,map,38.78038024902344,2.4485888481140137,-1.0899420976638794,0.0021293583453792318,0.019474629746487893,-0.01312839646753776,0.9997218907585865
1681349299688925452,0,1497705883537938000,map,38.88640594482422,2.4203877449035645,-1.1283066272735596,0.003087960171276867,0.022543105402007324,-0.016480598096451228,0.9996052499308112
1681349299786625829,0,1497705883642766000,map,38.979957580566406,2.3876545429229736,-1.0980796813964844,0.004504113559950407,0.022850783155460734,-0.023005274585184317,0.9994640255103037
1681349299900593265,0,1497705883747618000,map,39.05966567993164,2.3802237510681152,-1.1245529651641846,0.0007981974771206236,0.02167424180844599,-0.030703459263418078,0.9992932042112697
1681349299997890280,0,1497705883852455000,map,39.147308349609375,2.357595682144165,-1.115028738975525,0.0051920331484796006,0.022649484897138902,-0.03843706177052761,0.9989908088136213
1681349300112270841,0,1497705883957293000,map,39.17509841918945,2.404151678085327,-1.1134326457977295,0.0037213933150592104,0.021591113895485518,-0.045236968229849975,0.9987359849951477
1681349300254241758,0,1497705884062151000,map,39.28373718261719,2.376563310623169,-1.1726608276367188,0.0046824904581261265,0.020239821566093805,-0.046501326641168406,0.9987021681965731
1681349300310796229,0,1497705884166984000,map,39.321495056152344,2.3592476844787598,-1.129141092300415,0.004133787739837806,0.01875384936092657,-0.04649559750961973,0.9987338887300923
1681349300424343355,0,1497705884271822000,map,39.42206573486328,2.3541791439056396,-1.153398036956787,0.003951563793960958,0.018798899267289816,-0.04779322355112156,0.9986725206722932
1681349300568140795,0,1497705884376703000,map,39.50269317626953,2.353469133377075,-1.1565778255462646,0.00440879034816085,0.017619997230574037,-0.04792068624361204,0.9986860016763173
1681349300636504095,0,1497705884481511000,map,39.59005355834961,2.356191635131836,-1.1642050743103027,0.003288022223180354,0.017812624951791096,-0.04733167312700343,0.9987149848457603
1681349300770231752,0,1497705884586331000,map,39.64215087890625,2.3428237438201904,-1.166172742843628,0.003771127683015597,0.01905717314734117,-0.046999681160974825,0.9987059803835693
1681349300843410567,0,1497705884691177000,map,39.74345016479492,2.3252975940704346,-1.1665856838226318,0.005046451201197104,0.0209014112279626,-0.0465986977776152,0.9986822267151173
1681349301035520607,0,1497705884796030000,map,39.79780960083008,2.3307127952575684,-1.134789228439331,0.004783212289820159,0.02221866447597148,-0.04695818997327355,0.9986382540803194
1681349301050961064,0,1497705884900866000,map,39.89741134643555,2.321263313293457,-1.1676585674285889,0.0045920464611648336,0.021149501972091297,-0.04776836068882013,0.9986239517388815
1681349301309417724,0,1497705885110564000,map,40.038639068603516,2.3032186031341553,-1.145135521888733,0.0044660334572180806,0.019591516432454114,-0.048536651278101826,0.9986192588550398
1681349301361155060,0,1497705885215374000,map,40.086551666259766,2.283140182495117,-1.1229772567749023,0.00338272974197452,0.0212414485719534,-0.04860331892352298,0.9985865498120406
1681349301519955785,0,1497705885320224000,map,40.20257568359375,2.282158374786377,-1.148859977722168,0.004810457459002501,0.022592538056076535,-0.048204583286229855,0.9985703590362196
1681349301576060613,0,1497705885425054000,map,40.28960418701172,2.272934675216675,-1.1385170221328735,0.004171603049556931,0.02346455701151465,-0.048202588018390696,0.9985532278650064
1681349301829464846,0,1497705885634767000,map,40.4593620300293,2.246983051300049,-1.1536998748779297,0.0050281519789806845,0.025751997953638747,-0.049414217355695185,0.9984336820120487
1681349301887801313,0,1497705885739622000,map,40.519493103027344,2.233971357345581,-1.1999648809432983,0.0034815528340423284,0.022940638694316243,-0.04945032286188095,0.9985070334207328
1681349302043591533,0,1497705885844439000,map,40.59576416015625,2.2465097904205322,-1.1849597692489624,0.0038279653100672154,0.023193849550682887,-0.050538802399704603,0.9984453902432772
1681349302096242691,0,1497705885949266000,map,40.6657600402832,2.2309744358062744,-1.1974294185638428,0.0015921500916611735,0.021524899581082307,-0.050332986045902334,0.9984992358921587
1681349302234842560,0,1497705886054098000,map,40.761878967285156,2.2201688289642334,-1.233627200126648,0.003578090459399109,0.022677015541194424,-0.049839569812119525,0.9984933410693742
1681349302311527019,0,1497705886158942000,map,40.82745361328125,2.216257333755493,-1.2118500471115112,0.0008440760728839653,0.030048949507054862,-0.04991872946419267,0.9983007850831315
1681349302412172344,0,1497705886263798000,map,40.924842834472656,2.1935079097747803,-1.2114143371582031,0.0032086308198791356,0.026217691991515992,-0.04989524081487197,0.9984051235005998
1681349302522411587,0,1497705886368633000,map,40.988502502441406,2.1727898120880127,-1.2079819440841675,0.004000357390981533,0.02855931311189013,-0.04983736105266347,0.9983409291638095
1681349302640285483,0,1497705886473464000,map,41.05364227294922,2.168710470199585,-1.210832118988037,0.005533829076880459,0.024393047447600586,-0.04963443109381428,0.9984542030405901
1681349302742689173,0,1497705886578310000,map,41.16884994506836,2.1657278537750244,-1.24080491065979,0.005897086366493616,0.024791840741394462,-0.04993341971287332,0.998427376374931
1681349302853268832,0,1497705886683160000,map,41.22674560546875,2.1594371795654297,-1.2303274869918823,0.003101280828728733,0.020712586200491975,-0.04992204884541816,0.9985334923317624
1681349302952322788,0,1497705886788001000,map,41.30949401855469,2.1518683433532715,-1.2625349760055542,0.003668600292322768,0.017693272817362004,-0.04813820070275787,0.9986772282267505
1681349303123131667,0,1497705886892833000,map,41.37555694580078,2.145564079284668,-1.266873836517334,0.004609207168282545,0.01592907442720247,-0.04782337793406313,0.9987181479515697
1681349303148079114,0,1497705886997634000,map,41.488765716552734,2.121816635131836,-1.2566417455673218,0.0028573505286653474,0.019673901920611064,-0.04603296541109619,0.9987420723448883
1681349303281767154,0,1497705887102509000,map,41.562599182128906,2.1208972930908203,-1.2552989721298218,0.0027779326267001097,0.02277444364502713,-0.04614442492181336,0.9986712673101551
1681349303363839336,0,1497705887207361000,map,41.634368896484375,2.1095426082611084,-1.2611364126205444,0.003175738475773637,0.02456697233783263,-0.04548699900909557,0.9986577488042577
1681349303500511533,0,1497705887312179000,map,41.698055267333984,2.105987787246704,-1.277780294418335,0.0015429850932777624,0.02392478258677769,-0.04619637271297519,0.9986446479142276
1681349303572133658,0,1497705887417047000,map,41.7948112487793,2.0864908695220947,-1.2881287336349487,0.002398380013411662,0.024935894866437356,-0.04611353193717439,0.9986220492210631
1681349303708768311,0,1497705887521873000,map,41.86103820800781,2.084535598754883,-1.2665395736694336,0.002080933025013191,0.024940788651871965,-0.04610822736508308,0.9986228549937581
1681349303776955390,0,1497705887626718000,map,41.93096923828125,2.0894858837127686,-1.3051444292068481,0.0018696240041771292,0.01731600517958696,-0.04664837673718774,0.9987595285097187
1681349303921571106,0,1497705887731543000,map,41.99858474731445,2.070862054824829,-1.2907098531723022,0.0028316918097119003,0.01620170307530043,-0.04563418807840103,0.9988227933607846
1681349303982853938,0,1497705887836416000,map,42.073692321777344,2.0647096633911133,-1.2966588735580444,0.0020982670793548174,0.014831738083221595,-0.04521577032381104,0.9988649304068217
1681349304122347884,0,1497705887941243000,map,42.1589241027832,2.046367883682251,-1.317293643951416,0.002029016212955199,0.01556393589865649,-0.04561000986748289,0.9988359963439212
1681349304202910823,0,1497705888046097000,map,42.241981506347656,2.0480759143829346,-1.2962963581085205,0.0015617576397282658,0.020731278944132136,-0.0457870952538512,0.9987348510729595
1681349304333592773,0,1497705888150923000,map,42.32063293457031,2.020493745803833,-1.304749608039856,-0.002510234753679289,0.023374580659664083,-0.044598498491739705,0.9987283235353255
1681349304412900648,0,1497705888255769000,map,42.41981887817383,2.002293825149536,-1.3176125288009644,-0.0026613923197494954,0.024462810595293816,-0.044490222273776844,0.998706696565804
1681349304541435609,0,1497705888360631000,map,42.47566604614258,2.0047554969787598,-1.3264530897140503,-0.0007586168863018082,0.02106785774969132,-0.04420965415125348,0.9987998108026465
1681349304628204924,0,1497705888465429000,map,42.58144760131836,1.9528186321258545,-1.3474305868148804,-0.007268526415522609,0.021524218052663725,-0.04389827484475427,0.9987776557425866
1681349304757536889,0,1497705888570296000,map,42.63288879394531,1.9866821765899658,-1.3098622560501099,-0.00035399998293383087,0.023926549919473895,-0.04298157202864112,0.9987892480474306
1681349304826691410,0,1497705888675101000,map,42.71451950073242,1.9635874032974243,-1.3164018392562866,-0.0029784749299987226,0.03087374496538008,-0.042523951203030055,0.9986138571617583
1681349304964975502,0,1497705888779970000,map,42.77774429321289,1.973497986793518,-1.3229533433914185,-0.00039707874054556544,0.03117193521877864,-0.04286327689216871,0.9985944511137739
1681349305038881342,0,1497705888884819000,map,42.894474029541016,1.9558031558990479,-1.364933967590332,-0.0018679088039065274,0.028536844222934815,-0.04197850621238221,0.9987091509781082
1681349305341495574,0,1497705889094480000,map,43.016849517822266,1.9277877807617188,-1.3441661596298218,-0.0026263539489214723,0.02691702800381526,-0.041498654453478966,0.9987724786981208
1681349305353117760,0,1497705889199313000,map,43.108154296875,1.9265391826629639,-1.3670693635940552,-0.004236607373692024,0.02355671192553774,-0.04131931872546213,0.9988592540558235
1681349305457267448,0,1497705889304188000,map,43.186458587646484,1.9065322875976562,-1.3595223426818848,-0.003730883388404657,0.02554425055489273,-0.04054503626859794,0.9988441642037366
1681349305597984620,0,1497705889409016000,map,43.26314926147461,1.9029322862625122,-1.3401975631713867,-0.0023767641806202028,0.026611944525466433,-0.04037093755384701,0.9988274852883413
1681349305662390614,0,1497705889513849000,map,43.35747528076172,1.8964333534240723,-1.3504551649093628,-0.002997438565967924,0.027627534292050497,-0.040073069915934525,0.9988102391759666
1681349305807046056,0,1497705889618713000,map,43.42856216430664,1.882063627243042,-1.3665624856948853,-0.0029881374049879447,0.0296672514205783,-0.04089717391366658,0.9987183269949952
1681349305868475624,0,1497705889723553000,map,43.529212951660156,1.8824231624603271,-1.3690526485443115,-0.005136114817924156,0.030211041674543245,-0.03998655764218647,0.9987301960104848
1681349305979529680,0,1497705889828374000,map,43.58173751831055,1.8819549083709717,-1.3578420877456665,-0.005442962957055955,0.029363550052585015,-0.04158708677674374,0.9986884785205773
1681349306083550092,0,1497705889933219000,map,43.65435791015625,1.8727095127105713,-1.3870795965194702,-0.0033106033831600077,0.028426303072037546,-0.041285844263314254,0.9987374396960699
1681349306182466233,0,1497705890038060000,map,43.73067855834961,1.856422781944275,-1.4021480083465576,-0.004696479029347632,0.025746159399021078,-0.04116979939177613,0.9988093515003599
1681349306296798115,0,1497705890142894000,map,43.809104919433594,1.8669795989990234,-1.3894003629684448,-0.0005706021141468218,0.028509445009474593,-0.04222811435533892,0.9987009745538177
1681349306397349514,0,1497705890247740000,map,43.91720962524414,1.8358473777770996,-1.4125988483428955,0.0011126425850246082,0.029850922415416148,-0.041704604477954065,0.9986833383158462
1681349306495065291,0,1497705890352613000,map,43.964534759521484,1.82442307472229,-1.4067391157150269,0.0005286996115375464,0.029387593820147297,-0.04209853448594401,0.9986810330485275
1681349306605747989,0,1497705890457396000,map,44.04096603393555,1.799216866493225,-1.420140027999878,0.0023042099114832593,0.026167992640433662,-0.04180584494735202,0.998780356149944
1681349306710046186,0,1497705890562256000,map,44.13412857055664,1.8090312480926514,-1.3948032855987549,0.0014560659915128311,0.02403582417201803,-0.042127735189247416,0.9988220175868554
1681349306817329125,0,1497705890667108000,map,44.19876480102539,1.7896798849105835,-1.421535849571228,-0.0018269233466006482,0.020595087065225504,-0.04168693580679656,0.9989167694392371
1681349306963940223,0,1497705890771943000,map,44.26081466674805,1.7986011505126953,-1.4378893375396729,0.0004722313864612752,0.02111228365234127,-0.04077989172280045,0.9989449553178962
1681349307022015203,0,1497705890876794000,map,44.37843704223633,1.7958837747573853,-1.4312407970428467,0.0027905545930893326,0.009608506829086389,-0.041662161943580224,0.9990816518876701
1681349307171656474,0,1497705890981608000,map,44.4397087097168,1.7883402109146118,-1.4325530529022217,0.0018338836807214735,0.008685248279361374,-0.04123722728995827,0.999109952430325
1681349307282281628,0,1497705891086459000,map,44.520320892333984,1.7807265520095825,-1.4311339855194092,0.00032806753411208635,0.009255152414053855,-0.04094264732800211,0.999118580394153
1681349307352027046,0,1497705891191304000,map,44.57819366455078,1.763927698135376,-1.4131158590316772,0.00159536845365643,0.021839726590409007,-0.0406014261728186,0.99893545320792
1681349307487827748,0,1497705891296152000,map,44.699214935302734,1.7571078538894653,-1.4411741495132446,0.0037767804897082154,0.025114476533240015,-0.04055953281241312,0.9988543235854802
1681349307547044655,0,1497705891400986000,map,44.769203186035156,1.7461659908294678,-1.453895926475525,0.0017483607033499321,0.023196099918338632,-0.0427559366507241,0.9988147073798556
1681349307692725300,0,1497705891505818000,map,44.85615539550781,1.7374458312988281,-1.4583793878555298,0.0010049680556632368,0.022990172816071113,-0.04157484369567118,0.9988703456603623
1681349307758655372,0,1497705891610663000,map,44.928218841552734,1.7310590744018555,-1.4509539604187012,0.002159196605266856,0.023097627411524168,-0.04129421991658209,0.9988776778370337
1681349307895228372,0,1497705891715481000,map,45.017642974853516,1.7143492698669434,-1.4579905271530151,0.0013944474782944508,0.024975604133930365,-0.04144793753048973,0.9988274852883413
1681349307979539692,0,1497705891820335000,map,45.08211135864258,1.7103012800216675,-1.4593132734298706,0.0014386987979407152,0.02503296485761932,-0.04287901584243465,0.9987655634974413
1681349308094120164,0,1497705891925210000,map,45.14645004272461,1.7048197984695435,-1.470725178718567,0.0006347710994093207,0.02447811734349949,-0.042730607926491644,0.9987865103659509
1681349308205701232,0,1497705892030022000,map,45.234474182128906,1.682618260383606,-1.4988341331481934,-0.001712652822807543,0.020805153031770524,-0.04250317756120954,0.9988782148814294
1681349308295069336,0,1497705892134886000,map,45.31827163696289,1.687631368637085,-1.4881680011749268,-0.0009595388495908322,0.025626602762651374,-0.04183627806959205,0.9987953276129825
1681349308406575046,0,1497705892239716000,map,45.388668060302734,1.673261284828186,-1.500455617904663,0.0011158047139625702,0.025406083806682342,-0.04029414799226648,0.998864177042777
1681349308516386893,0,1497705892344553000,map,45.46833419799805,1.6459152698516846,-1.5162115097045898,-0.0016165840813616697,0.021210953428475916,-0.0402924782328312,0.9989614607304906
1681349308606239190,0,1497705892449414000,map,45.52311706542969,1.6501175165176392,-1.4909952878952026,1.5424018495599952e-05,0.023009191260507128,-0.040078686314720925,0.9989315523940607
1681349308747285394,0,1497705892554246000,map,45.609954833984375,1.6446973085403442,-1.5021828413009644,0.0022511822282058097,0.020484915268030642,-0.04137158356319628,0.9989312689691332
1681349308808852440,0,1497705892659101000,map,45.71205520629883,1.6132138967514038,-1.530560851097107,0.003989534084316759,0.015992240632012666,-0.04062380835520174,0.9990385470175288
1681349308949902595,0,1497705892763916000,map,45.79174041748047,1.6162234544754028,-1.5136477947235107,0.0034311066600684003,0.023866236971189007,-0.04049076555283276,0.9988889557087065
1681349309022664181,0,1497705892868768000,map,45.881229400634766,1.5963448286056519,-1.5101711750030518,0.0026851058411369246,0.023327787431725065,-0.039830073551036335,0.9989304932794467
1681349309162202199,0,1497705892973579000,map,45.9451904296875,1.5696754455566406,-1.530100703239441,0.0028647338434338006,0.02593916908506657,-0.038215606720600474,0.9989287032240249
1681349309279002052,0,1497705893078424000,map,46.02416229248047,1.5718220472335815,-1.5062304735183716,0.003831461051582444,0.028059451011215243,-0.03808622614151477,0.9988730607351096
1681349309331943891,0,1497705893183272000,map,46.1388053894043,1.5973007678985596,-1.5112804174423218,0.00644996095545013,0.027241924063052637,-0.03810500937755861,0.9988815266488219
1681349309466487937,0,1497705893288107000,map,46.208961486816406,1.5799812078475952,-1.5394142866134644,0.005694044387427188,0.02456932598627667,-0.03684952861755904,0.999002547805466
1681349309548238636,0,1497705893392944000,map,46.27090072631836,1.5655627250671387,-1.5530012845993042,0.005761923901524483,0.024076489842924067,-0.03765957810174068,0.9989839398732263
1681349309686647871,0,1497705893497790000,map,46.36075210571289,1.5527992248535156,-1.5393118858337402,0.006645595963464198,0.024488377128468974,-0.03715088626793424,0.9989874675759844
1681349309756867287,0,1497705893602632000,map,46.43514633178711,1.541168212890625,-1.5513371229171753,0.007055799767932165,0.02399657026796526,-0.037641243058778154,0.9989782269074533
1681349309896183058,0,1497705893707469000,map,46.50874328613281,1.5539335012435913,-1.5401536226272583,0.009226145543488726,0.021575736880692628,-0.038054466165722875,0.9990001164881129
1681349309969913988,0,1497705893812277000,map,46.5830192565918,1.5500319004058838,-1.5429376363754272,0.01069615030018155,0.023038449494365724,-0.03627424898562947,0.9990190224349532
1681349310106902191,0,1497705893917149000,map,46.65702438354492,1.5387001037597656,-1.5652614831924438,0.012849582209187872,0.01850820210362777,-0.03655525729756382,0.9990776099529147
1681349310326280607,0,1497705894126854000,map,46.83257293701172,1.510413408279419,-1.5713443756103516,0.013177443178512683,0.021704204523429808,-0.03544368585442935,0.9990490698485934
1681349310375411794,0,1497705894231693000,map,46.87765884399414,1.4892278909683228,-1.5688072443008423,0.012396134342877287,0.023216843608226494,-0.0365040546694905,0.9989868783833671
1681349310525809736,0,1497705894336528000,map,46.97334671020508,1.500378131866455,-1.5733455419540405,0.011921373276300743,0.0194080218857128,-0.03580486510738109,0.9990992065215776
1681349310588040257,0,1497705894441374000,map,47.02442932128906,1.4986516237258911,-1.5769755840301514,0.011071602637427931,0.018406531158771423,-0.035317463907473604,0.999145291560854
1681349310849554568,0,1497705894651050000,map,47.18043518066406,1.487249493598938,-1.5955755710601807,0.00981393982799409,0.017591987551451457,-0.03413117625699493,0.9992143256571918
1681349310904055547,0,1497705894755890000,map,47.27234649658203,1.45741605758667,-1.5785925388336182,0.009316620013775269,0.021274340910419746,-0.03385990454133321,0.9991567006355162
1681349311164499410,0,1497705894965581000,map,47.438114166259766,1.4432452917099,-1.6156419515609741,0.008713216105695655,0.019832888672501055,-0.03226495076116911,0.999244575972029
1681349311265636345,0,1497705895070412000,map,47.50634765625,1.44126558303833,-1.6019481420516968,0.008082614186490518,0.018283944657173153,-0.03221011414491047,0.9992811778522702
1681349311327871020,0,1497705895175216000,map,47.57475280761719,1.4289201498031616,-1.5942200422286987,0.005865102225167575,0.021344095528480135,-0.03201868540164868,0.9992421228748752
1681349311465827448,0,1497705895280083000,map,47.62013626098633,1.4349181652069092,-1.6092499494552612,0.0057498321459500705,0.02053141916817854,-0.031819924804737665,0.9992661763882027
1681349311676037004,0,1497705895489761000,map,47.64415740966797,1.4432278871536255,-1.6101272106170654,0.006258017049302748,0.018912576375652995,-0.03218329296060232,0.9992834444554876
1681349311741446483,0,1497705895594626000,map,47.65525436401367,1.4431027173995972,-1.6099053621292114,0.006398321700907615,0.01833978350841594,-0.03134406260126158,0.9993199032547393
1681349311886381552,0,1497705895699441000,map,47.647804260253906,1.4354004859924316,-1.609495759010315,0.005791698018596361,0.018739604655101907,-0.03200556744146079,0.9992952172888393
1681349311949457224,0,1497705895804295000,map,47.64777374267578,1.4353052377700806,-1.608765959739685,0.005881123684699766,0.018674812191411528,-0.03195513122750653,0.999297528595122
1681349312089552482,0,1497705895909158000,map,47.63917922973633,1.4351842403411865,-1.6082597970962524,0.006185962612683942,0.018539103116971406,-0.03162080859965834,0.9993088390071658
1681349312167905028,0,1497705896013963000,map,47.65357208251953,1.4369046688079834,-1.6117693185806274,0.005913721379389467,0.018751557086714783,-0.03173875697634735,0.9993027774772765
1681349312300363488,0,1497705896118813000,map,47.642391204833984,1.4338750839233398,-1.608451247215271,0.005954111834894143,0.018598859418389506,-0.03172741524691118,0.9993057597843998
1681349312379627667,0,1497705896223662000,map,47.65323257446289,1.4374525547027588,-1.6100527048110962,0.005945725833570022,0.01864351433715217,-0.031775953497826775,0.9993034335856072
1681349312510755130,0,1497705896328493000,map,47.64727020263672,1.4429211616516113,-1.6089322566986084,0.005934259621921,0.01859571427612078,-0.031373668930543254,0.9993171148373148
1681349312578317412,0,1497705896433339000,map,47.66432571411133,1.4340380430221558,-1.6094554662704468,0.006063123847464559,0.015599202007188565,-0.031086701395436383,0.999376572052445
1681349312724485605,0,1497705896538155000,map,47.684814453125,1.4383361339569092,-1.6129056215286255,0.006146916355928754,0.0156874059775494,-0.031437272662822986,0.999363704245394
1681349312788601205,0,1497705896643008000,map,47.70228576660156,1.4422047138214111,-1.6176966428756714,0.007231152398633504,0.01621310947962596,-0.02964730420746524,0.9994027842917256
1681349312935100919,0,1497705896747854000,map,47.78009796142578,1.4275286197662354,-1.610263705253601,0.0066492783984589765,0.019230947556325793,-0.028946291381533942,0.9993738359798788
1681349313004581219,0,1497705896852689000,map,47.850643157958984,1.429482340812683,-1.6355416774749756,0.007458074570887866,0.01773679513827036,-0.02476315514129721,0.999508170534814
1681349313256125397,0,1497705897062382000,map,48.10167694091797,1.4063818454742432,-1.6356860399246216,0.007235906123311301,0.019664171937538326,-0.01229154479943941,0.9997048985647721
1681349313313256814,0,1497705897167194000,map,48.25006866455078,1.3771332502365112,-1.6659013032913208,0.006107088104344859,0.02074528353749286,-0.004101530139931464,0.9997577299256577
1681349313470594549,0,1497705897272059000,map,48.43473815917969,1.3697457313537598,-1.6215791702270508,0.009747929526597117,0.022465415654219095,0.011635027817905695,0.9996323952925433
